
TESTING ADVENTURER CARD:
    #####:  840:	    }
        -:  841:				
        -:  842:	  //other players discard hand and redraw if hand size > 4
    #####:  843:	  for (i = 0; i < state->numPlayers; i++)
branch  0 never executed
branch  1 never executed
        -:  844:	    {
    #####:  845:	      if (i != currentPlayer)
branch  0 never executed
branch  1 never executed
        -:  846:		{
    #####:  847:		  if ( state->handCount[i] > 4 )
branch  0 never executed
branch  1 never executed
        -:  848:		    {
        -:  849:		      //discard hand
    #####:  850:		      while( state->handCount[i] > 0 )
branch  0 never executed
branch  1 never executed
        -:  851:			{
    #####:  852:			  discardCard(handPos, i, state, 0);
        -:  853:			}
        -:  854:							
        -:  855:		      //draw 4
    #####:  856:		      for (j = 0; j < 4; j++)
branch  0 never executed
branch  1 never executed
        -:  857:			{
    #####:  858:			  drawCard(i, state);
    #####:  859:			}
    #####:  860:		    }
    #####:  861:		}
    #####:  862:	    }
        -:  863:				
    #####:  864:	}
    #####:  865:      return 0;
        -:  866:		
        -:  867:    case steward:
    #####:  868:      if (choice1 == 1)
branch  0 never executed
branch  1 never executed
        -:  869:	{
        -:  870:	  //+2 cards
    #####:  871:	  drawCard(currentPlayer, state);
    #####:  872:	  drawCard(currentPlayer, state);
    #####:  873:	}
    #####:  874:      else if (choice1 == 2)
branch  0 never executed
branch  1 never executed
        -:  875:	{
        -:  876:	  //+2 coins
    #####:  877:	  state->coins = state->coins + 2;
    #####:  878:	}
        -:  879:      else
        -:  880:	{
        -:  881:	  //trash 2 cards in hand
    #####:  882:	  discardCard(choice2, currentPlayer, state, 1);
    #####:  883:	  discardCard(choice3, currentPlayer, state, 1);
        -:  884:	}
        -:  885:			
        -:  886:      //discard card from hand
    #####:  887:      discardCard(handPos, currentPlayer, state, 0);
    #####:  888:      return 0;
        -:  889:		
        -:  890:    case tribute:
    #####:  891:      if ((state->discardCount[nextPlayer] + state->deckCount[nextPlayer]) <= 1){
branch  0 never executed
branch  1 never executed
    #####:  892:	if (state->deckCount[nextPlayer] > 0){
branch  0 never executed
branch  1 never executed
    #####:  893:	  tributeRevealedCards[0] = state->deck[nextPlayer][state->deckCount[nextPlayer]-1];
    #####:  894:	  state->deckCount[nextPlayer]--;
    #####:  895:	}
    #####:  896:	else if (state->discardCount[nextPlayer] > 0){
branch  0 never executed
branch  1 never executed
    #####:  897:	  tributeRevealedCards[0] = state->discard[nextPlayer][state->discardCount[nextPlayer]-1];
    #####:  898:	  state->discardCount[nextPlayer]--;
    #####:  899:	}
        -:  900:	else{
        -:  901:	  //No Card to Reveal
        -:  902:	  if (DEBUG){
        -:  903:	    printf("No cards to reveal\n");
        -:  904:	  }
        -:  905:	}
    #####:  906:      }
        -:  907:	    
        -:  908:      else{
    #####:  909:	if (state->deckCount[nextPlayer] == 0){
branch  0 never executed
branch  1 never executed
    #####:  910:	  for (i = 0; i < state->discardCount[nextPlayer]; i++){
branch  0 never executed
branch  1 never executed
    #####:  911:	    state->deck[nextPlayer][i] = state->discard[nextPlayer][i];//Move to deck
    #####:  912:	    state->deckCount[nextPlayer]++;
    #####:  913:	    state->discard[nextPlayer][i] = -1;
    #####:  914:	    state->discardCount[nextPlayer]--;
    #####:  915:	  }
        -:  916:			    
    #####:  917:	  shuffle(nextPlayer,state);//Shuffle the deck
    #####:  918:	} 
    #####:  919:	tributeRevealedCards[0] = state->deck[nextPlayer][state->deckCount[nextPlayer]-1];
    #####:  920:	state->deck[nextPlayer][state->deckCount[nextPlayer]--] = -1;
    #####:  921:	state->deckCount[nextPlayer]--;
    #####:  922:	tributeRevealedCards[1] = state->deck[nextPlayer][state->deckCount[nextPlayer]-1];
    #####:  923:	state->deck[nextPlayer][state->deckCount[nextPlayer]--] = -1;
    #####:  924:	state->deckCount[nextPlayer]--;
        -:  925:      }    
        -:  926:		       
    #####:  927:      if (tributeRevealedCards[0] == tributeRevealedCards[1]){//If we have a duplicate card, just drop one 
branch  0 never executed
branch  1 never executed
    #####:  928:	state->playedCards[state->playedCardCount] = tributeRevealedCards[1];
    #####:  929:	state->playedCardCount++;
    #####:  930:	tributeRevealedCards[1] = -1;
    #####:  931:      }
        -:  932:
    #####:  933:      for (i = 0; i <= 2; i ++){
branch  0 never executed
branch  1 never executed
    #####:  934:	if (tributeRevealedCards[i] == copper || tributeRevealedCards[i] == silver || tributeRevealedCards[i] == gold){//Treasure cards
branch  0 never executed
branch  1 never executed
branch  2 never executed
branch  3 never executed
branch  4 never executed
branch  5 never executed
    #####:  935:	  state->coins += 2;
    #####:  936:	}
        -:  937:		    
    #####:  938:	else if (tributeRevealedCards[i] == estate || tributeRevealedCards[i] == duchy || tributeRevealedCards[i] == province || tributeRevealedCards[i] == gardens || tributeRevealedCards[i] == great_hall){//Victory Card Found
branch  0 never executed
branch  1 never executed
branch  2 never executed
branch  3 never executed
branch  4 never executed
branch  5 never executed
branch  6 never executed
branch  7 never executed
branch  8 never executed
branch  9 never executed
    #####:  939:	  drawCard(currentPlayer, state);
    #####:  940:	  drawCard(currentPlayer, state);
    #####:  941:	}
        -:  942:	else{//Action Card
    #####:  943:	  state->numActions = state->numActions + 2;
        -:  944:	}
    #####:  945:      }
        -:  946:	    
    #####:  947:      return 0;
        -:  948:		
        -:  949:    case ambassador:
    #####:  950:      j = 0;		//used to check if player has enough cards to discard
        -:  951:
    #####:  952:      if (choice2 > 2 || choice2 < 0)
branch  0 never executed
branch  1 never executed
branch  2 never executed
branch  3 never executed
        -:  953:	{
    #####:  954:	  return -1;				
        -:  955:	}
        -:  956:
    #####:  957:      if (choice1 == handPos)
branch  0 never executed
branch  1 never executed
        -:  958:	{
    #####:  959:	  return -1;
        -:  960:	}
        -:  961:
    #####:  962:      for (i = 0; i < state->handCount[currentPlayer]; i++)
branch  0 never executed
branch  1 never executed
        -:  963:	{
    #####:  964:	  if (i != handPos && i == state->hand[currentPlayer][choice1] && i != choice1)
branch  0 never executed
branch  1 never executed
branch  2 never executed
branch  3 never executed
branch  4 never executed
branch  5 never executed
        -:  965:	    {
    #####:  966:	      j++;
    #####:  967:	    }
    #####:  968:	}
    #####:  969:      if (j < choice2)
branch  0 never executed
branch  1 never executed
        -:  970:	{
    #####:  971:	  return -1;				
        -:  972:	}
        -:  973:
        -:  974:      if (DEBUG) 
        -:  975:	printf("Player %d reveals card number: %d\n", currentPlayer, state->hand[currentPlayer][choice1]);
        -:  976:
        -:  977:      //increase supply count for choosen card by amount being discarded
    #####:  978:      state->supplyCount[state->hand[currentPlayer][choice1]] += choice2;
        -:  979:			
        -:  980:      //each other player gains a copy of revealed card
    #####:  981:      for (i = 0; i < state->numPlayers; i++)
branch  0 never executed
branch  1 never executed
        -:  982:	{
    #####:  983:	  if (i != currentPlayer)
branch  0 never executed
branch  1 never executed
        -:  984:	    {
    #####:  985:	      gainCard(state->hand[currentPlayer][choice1], state, 0, i);
    #####:  986:	    }
    #####:  987:	}
        -:  988:
        -:  989:      //discard played card from hand
    #####:  990:      discardCard(handPos, currentPlayer, state, 0);			
        -:  991:
        -:  992:      //trash copies of cards returned to supply
    #####:  993:      for (j = 0; j < choice2; j++)
branch  0 never executed
branch  1 never executed
        -:  994:	{
    #####:  995:	  for (i = 0; i < state->handCount[currentPlayer]; i++)
branch  0 never executed
branch  1 never executed
        -:  996:	    {
    #####:  997:	      if (state->hand[currentPlayer][i] == state->hand[currentPlayer][choice1])
branch  0 never executed
branch  1 never executed
        -:  998:		{
    #####:  999:		  discardCard(i, currentPlayer, state, 1);
    #####: 1000:		  break;
        -: 1001:		}
    #####: 1002:	    }
    #####: 1003:	}			
        -: 1004:
    #####: 1005:      return 0;
        -: 1006:		
        -: 1007:    case cutpurse:
        -: 1008:
    #####: 1009:      updateCoins(currentPlayer, state, 2);
    #####: 1010:      for (i = 0; i < state->numPlayers; i++)
branch  0 never executed
branch  1 never executed
        -: 1011:	{
    #####: 1012:	  if (i != currentPlayer)
branch  0 never executed
branch  1 never executed
        -: 1013:	    {
    #####: 1014:	      for (j = 0; j < state->handCount[i]; j++)
branch  0 never executed
branch  1 never executed
        -: 1015:		{
    #####: 1016:		  if (state->hand[i][j] == copper)
branch  0 never executed
branch  1 never executed
        -: 1017:		    {
    #####: 1018:		      discardCard(j, i, state, 0);
    #####: 1019:		      break;
        -: 1020:		    }
    #####: 1021:		  if (j == state->handCount[i])
branch  0 never executed
branch  1 never executed
        -: 1022:		    {
    #####: 1023:		      for (k = 0; k < state->handCount[i]; k++)
branch  0 never executed
branch  1 never executed
        -: 1024:			{
        -: 1025:			  if (DEBUG)
        -: 1026:			    printf("Player %d reveals card number %d\n", i, state->hand[i][k]);
    #####: 1027:			}	
    #####: 1028:		      break;
        -: 1029:		    }		
    #####: 1030:		}
        -: 1031:					
    #####: 1032:	    }
        -: 1033:				
    #####: 1034:	}				
        -: 1035:
        -: 1036:      //discard played card from hand
    #####: 1037:      discardCard(handPos, currentPlayer, state, 0);			
        -: 1038:
    #####: 1039:      return 0;
        -: 1040:
        -: 1041:		
        -: 1042:    case embargo: 
        -: 1043:      //+2 Coins
    #####: 1044:      state->coins = state->coins + 2;
        -: 1045:			
        -: 1046:      //see if selected pile is in play
    #####: 1047:      if ( state->supplyCount[choice1] == -1 )
branch  0 never executed
branch  1 never executed
        -: 1048:	{
    #####: 1049:	  return -1;
        -: 1050:	}
        -: 1051:			
        -: 1052:      //add embargo token to selected supply pile
    #####: 1053:      state->embargoTokens[choice1]++;
        -: 1054:			
        -: 1055:      //trash card
    #####: 1056:      discardCard(handPos, currentPlayer, state, 1);		
    #####: 1057:      return 0;
        -: 1058:		
        -: 1059:    case outpost:
        -: 1060:      //set outpost flag
    #####: 1061:      state->outpostPlayed++;
        -: 1062:			
        -: 1063:      //discard card
    #####: 1064:      discardCard(handPos, currentPlayer, state, 0);
    #####: 1065:      return 0;
        -: 1066:		
        -: 1067:    case salvager:
        -: 1068:      //+1 buy
    #####: 1069:      state->numBuys++;
        -: 1070:			
    #####: 1071:      if (choice1)
branch  0 never executed
branch  1 never executed
        -: 1072:	{
        -: 1073:	  //gain coins equal to trashed card
    #####: 1074:	  state->coins = state->coins + getCost( handCard(choice1, state) );
        -: 1075:	  //trash card
    #####: 1076:	  discardCard(choice1, currentPlayer, state, 1);	
    #####: 1077:	}
        -: 1078:			
        -: 1079:      //discard card
    #####: 1080:      discardCard(handPos, currentPlayer, state, 0);
    #####: 1081:      return 0;
        -: 1082:		
        -: 1083:    case sea_hag:
    #####: 1084:      for (i = 0; i < state->numPlayers; i++){
branch  0 never executed
branch  1 never executed
    #####: 1085:	if (i != currentPlayer){
branch  0 never executed
branch  1 never executed
    #####: 1086:	  state->discard[i][state->discardCount[i]] = state->deck[i][state->deckCount[i]--];			    state->deckCount[i]--;
    #####: 1087:	  state->discardCount[i]++;
    #####: 1088:	  state->deck[i][state->deckCount[i]--] = curse;//Top card now a curse
    #####: 1089:	}
    #####: 1090:      }
    #####: 1091:      return 0;
        -: 1092:		
        -: 1093:    case treasure_map:
        -: 1094:      //search hand for another treasure_map
    #####: 1095:      index = -1;
    #####: 1096:      for (i = 0; i < state->handCount[currentPlayer]; i++)
branch  0 never executed
branch  1 never executed
        -: 1097:	{
    #####: 1098:	  if (state->hand[currentPlayer][i] == treasure_map && i != handPos)
branch  0 never executed
branch  1 never executed
branch  2 never executed
branch  3 never executed
        -: 1099:	    {
    #####: 1100:	      index = i;
    #####: 1101:	      break;
        -: 1102:	    }
    #####: 1103:	}
    #####: 1104:      if (index > -1)
branch  0 never executed
branch  1 never executed
        -: 1105:	{
        -: 1106:	  //trash both treasure cards
    #####: 1107:	  discardCard(handPos, currentPlayer, state, 1);
    #####: 1108:	  discardCard(index, currentPlayer, state, 1);
        -: 1109:
        -: 1110:	  //gain 4 Gold cards
    #####: 1111:	  for (i = 0; i < 4; i++)
branch  0 never executed
branch  1 never executed
        -: 1112:	    {
    #####: 1113:	      gainCard(gold, state, 1, currentPlayer);
    #####: 1114:	    }
        -: 1115:				
        -: 1116:	  //return success
    #####: 1117:	  return 1;
        -: 1118:	}
        -: 1119:			
        -: 1120:      //no second treasure_map found in hand
    #####: 1121:      return -1;
        -: 1122:    }
        -: 1123:	
    #####: 1124:  return -1;
    #####: 1125:}
        -: 1126:
function discardCard called 9000 returned 100% blocks executed 80%
        -: 1127:int discardCard(int handPos, int currentPlayer, struct gameState *state, int trashFlag)
        -: 1128:{
        -: 1129:	
        -: 1130:  //if card is not trashed, added to Played pile 
     9000: 1131:  if (trashFlag < 1)
branch  0 taken 9000
branch  1 taken 0
        -: 1132:    {
        -: 1133:      //add card to played pile
     9000: 1134:      state->playedCards[state->playedCardCount] = state->hand[currentPlayer][handPos]; 
     9000: 1135:      state->playedCardCount++;
     9000: 1136:    }
        -: 1137:	
        -: 1138:  //set played card to -1
     9000: 1139:  state->hand[currentPlayer][handPos] = -1;
        -: 1140:	
        -: 1141:  //remove card from player's hand
     9000: 1142:  if ( handPos == (state->handCount[currentPlayer] - 1) ) 	//last card in hand array is played
branch  0 taken 0
branch  1 taken 9000
        -: 1143:    {
        -: 1144:      //reduce number of cards in hand
    #####: 1145:      state->handCount[currentPlayer]--;
    #####: 1146:    }
     9000: 1147:  else if ( state->handCount[currentPlayer] == 1 ) //only one card in hand
branch  0 taken 0
branch  1 taken 9000
        -: 1148:    {
        -: 1149:      //reduce number of cards in hand
    #####: 1150:      state->handCount[currentPlayer]--;
    #####: 1151:    }
        -: 1152:  else 	
        -: 1153:    {
        -: 1154:      //replace discarded card with last card in hand
     9000: 1155:      state->hand[currentPlayer][handPos] = state->hand[currentPlayer][ (state->handCount[currentPlayer] - 1)];
        -: 1156:      //set last card to -1
     9000: 1157:      state->hand[currentPlayer][state->handCount[currentPlayer] - 1] = -1;
        -: 1158:      //reduce number of cards in hand
     9000: 1159:      state->handCount[currentPlayer]--;
        -: 1160:    }
        -: 1161:	
     9000: 1162:  return 0;
        -: 1163:}
        -: 1164:
function gainCard called 0 returned 0% blocks executed 0%
        -: 1165:int gainCard(int supplyPos, struct gameState *state, int toFlag, int player)
        -: 1166:{
        -: 1167:  //Note: supplyPos is enum of choosen card
        -: 1168:	
        -: 1169:  //check if supply pile is empty (0) or card is not used in game (-1)
    #####: 1170:  if ( supplyCount(supplyPos, state) < 1 )
branch  0 never executed
branch  1 never executed
        -: 1171:    {
    #####: 1172:      return -1;
        -: 1173:    }
        -: 1174:	
        -: 1175:  //added card for [whoseTurn] current player:
        -: 1176:  // toFlag = 0 : add to discard
        -: 1177:  // toFlag = 1 : add to deck
        -: 1178:  // toFlag = 2 : add to hand
        -: 1179:
    #####: 1180:  if (toFlag == 1)
branch  0 never executed
branch  1 never executed
        -: 1181:    {
    #####: 1182:      state->deck[ player ][ state->deckCount[player] ] = supplyPos;
    #####: 1183:      state->deckCount[player]++;
    #####: 1184:    }
    #####: 1185:  else if (toFlag == 2)
branch  0 never executed
branch  1 never executed
        -: 1186:    {
    #####: 1187:      state->hand[ player ][ state->handCount[player] ] = supplyPos;
    #####: 1188:      state->handCount[player]++;
    #####: 1189:    }
        -: 1190:  else
        -: 1191:    {
    #####: 1192:      state->discard[player][ state->discardCount[player] ] = supplyPos;
    #####: 1193:      state->discardCount[player]++;
        -: 1194:    }
        -: 1195:	
        -: 1196:  //decrease number in supply pile
    #####: 1197:  state->supplyCount[supplyPos]--;
        -: 1198:	 
    #####: 1199:  return 0;
    #####: 1200:}
        -: 1201:
function updateCoins called 25000 returned 100% blocks executed 85%
        -: 1202:int updateCoins(int player, struct gameState *state, int bonus)
        -: 1203:{
        -: 1204:  int i;
        -: 1205:	
        -: 1206:  //reset coin count
    25000: 1207:  state->coins = 0;
        -: 1208:
        -: 1209:  //add coins for each Treasure card in player's hand
   300000: 1210:  for (i = 0; i < state->handCount[player]; i++)
branch  0 taken 125000
branch  1 taken 25000
        -: 1211:    {
   125000: 1212:      if (state->hand[player][i] == copper)
branch  0 taken 87435
branch  1 taken 37565
        -: 1213:	{
    87435: 1214:	  state->coins += 1;
    87435: 1215:	}
    37565: 1216:      else if (state->hand[player][i] == silver)
branch  0 taken 0
branch  1 taken 37565
        -: 1217:	{
    #####: 1218:	  state->coins += 2;
    #####: 1219:	}
    37565: 1220:      else if (state->hand[player][i] == gold)
branch  0 taken 0
branch  1 taken 37565
        -: 1221:	{
    #####: 1222:	  state->coins += 3;
    #####: 1223:	}	
   125000: 1224:    }	
        -: 1225:
        -: 1226:  //add bonus
    25000: 1227:  state->coins += bonus;
        -: 1228:
    25000: 1229:  return 0;
        -: 1230:}
        -: 1231:
function adventurerCardEffect called 16000 returned 100% blocks executed 100%
        -: 1232:void adventurerCardEffect(int drawntreasure, int temphand[], int z, int currentPlayer, struct gameState *state){
   113834: 1233:  while(drawntreasure<2){
branch  0 taken 40917
branch  1 taken 16000
    40917: 1234:    if (state->deckCount[currentPlayer] <1){//if the deck is empty we need to shuffle discard and add to deck
branch  0 taken 552
branch  1 taken 40365
      552: 1235:      shuffle(currentPlayer, state);
      552: 1236:    }
    40917: 1237:    drawCard(currentPlayer, state);
    40917: 1238:    int cardDrawn = state->hand[currentPlayer][state->handCount[currentPlayer]-1];//top card of hand is most recently drawn card.
    91004: 1239:    if (cardDrawn == copper || cardDrawn == silver || cardDrawn == gold)
branch  0 taken 25080
branch  1 taken 15837
branch  2 taken 25007
branch  3 taken 73
branch  4 taken 2
branch  5 taken 25005
    15912: 1240:      drawntreasure++;
        -: 1241:    else{
    25005: 1242:      temphand[z]=cardDrawn;
    25005: 1243:      state->handCount[currentPlayer]--; //this should just remove the top card (the most recently drawn one).
    25005: 1244:      z++;
        -: 1245:    }
        -: 1246:  }
    82010: 1247:  while(z-1>=0){
branch  0 taken 25005
branch  1 taken 16000
    25005: 1248:    state->discard[currentPlayer][state->discardCount[currentPlayer]++]=temphand[z-1]; // discard all cards in play that have been drawn
    25005: 1249:    z=z-1;
        -: 1250:  }
    16000: 1251:}
        -: 1252:
function feastCardEffect called 0 returned 0% blocks executed 0%
        -: 1253:void feastCardEffect(int choice1, int temphand[], int currentPlayer, struct gameState *state, int handPos){
        -: 1254:  int i;
    #####: 1255:  for (i = 0; i <= state->handCount[currentPlayer]; i++){
branch  0 never executed
branch  1 never executed
    #####: 1256:    temphand[i] = state->hand[currentPlayer][i];//Backup card
    #####: 1257:    state->hand[currentPlayer][i] = -1;//Set to nothing
    #####: 1258:  }
        -: 1259:  //Backup hand
        -: 1260:  
        -: 1261:  //Update Coins for Buy
    #####: 1262:  updateCoins(currentPlayer, state, 5);
    #####: 1263:  int x = 1;//Condition to loop on
    #####: 1264:  while( x == 1) {//Buy one card
branch  0 never executed
branch  1 never executed
    #####: 1265:    if (supplyCount(choice1, state) <= 0){
branch  0 never executed
branch  1 never executed
        -: 1266:      if (DEBUG)
        -: 1267:        printf("None of that card left, sorry!\n");
        -: 1268:
        -: 1269:      if (DEBUG)
        -: 1270:        printf("Cards Left: %d\n", supplyCount(choice1, state));
    #####: 1271:    }
    #####: 1272:    else if (state->coins < getCost(choice1)){
branch  0 never executed
branch  1 never executed
    #####: 1273:      printf("That card is too expensive!\n");
        -: 1274:
        -: 1275:      if (DEBUG){
        -: 1276:        printf("Coins: %d < %d\n", state->coins, getCost(choice1));
        -: 1277:      }
    #####: 1278:    }
        -: 1279:    else{
        -: 1280:
        -: 1281:      if (DEBUG){
        -: 1282:        printf("Deck Count: %d\n", state->handCount[currentPlayer] + state->deckCount[currentPlayer] + state->discardCount[currentPlayer]);
        -: 1283:      }
        -: 1284:
    #####: 1285:      gainCard(choice1, state, 0, currentPlayer);//Gain the card
    #####: 1286:      x = 0;//No more buying cards
        -: 1287:
        -: 1288:      if (DEBUG){
        -: 1289:        printf("Deck Count: %d\n", state->handCount[currentPlayer] + state->deckCount[currentPlayer] + state->discardCount[currentPlayer]);
        -: 1290:      }
        -: 1291:
        -: 1292:    }
        -: 1293:  }     
        -: 1294:
        -: 1295:  //Reset Hand
    #####: 1296:  for (i = 0; i <= state->handCount[currentPlayer]; i++){
branch  0 never executed
branch  1 never executed
    #####: 1297:    state->hand[currentPlayer][i] = temphand[i];
    #####: 1298:    temphand[i] = -1;
    #####: 1299:  }
    #####: 1300:} 
        -: 1301:
        -: 1302:
function council_roomCardEffect called 0 returned 0% blocks executed 0%
        -: 1303:void council_roomCardEffect(int currentPlayer, struct gameState *state, int handPos){
        -: 1304:  int i;
        -: 1305:  //+4 Cards
    #####: 1306:  for (i = 0; i < 4; i++){
branch  0 never executed
branch  1 never executed
    #####: 1307:    drawCard(currentPlayer, state);
    #####: 1308:  }
        -: 1309:      
        -: 1310:  //+1 Buy
    #####: 1311:  state->numBuys++;
        -: 1312:      
        -: 1313:  //Each other player draws a card
    #####: 1314:  for (i = 0; i < state->numPlayers; i++){
branch  0 never executed
branch  1 never executed
    #####: 1315:    if ( i != currentPlayer )
branch  0 never executed
branch  1 never executed
        -: 1316:    {
    #####: 1317:      drawCard(i, state);
    #####: 1318:    }
    #####: 1319:  }
        -: 1320:      
        -: 1321:  //put played card in played card pile
    #####: 1322:  discardCard(handPos, currentPlayer, state, 0);
    #####: 1323:}
        -: 1324:
function smithyCardEffect called 8000 returned 100% blocks executed 100%
        -: 1325:void smithyCardEffect(int currentPlayer, struct gameState *state, int handPos){
        -: 1326:  int i;
    64000: 1327:  for (i = 0; i < 3; i++)
branch  0 taken 24000
branch  1 taken 8000
        -: 1328:  {
    24000: 1329:    drawCard(currentPlayer, state);
    24000: 1330:  }
        -: 1331:      
        -: 1332:  //discard card from hand
     8000: 1333:  discardCard(handPos, currentPlayer, state, 0);
     8000: 1334:}
        -: 1335:
function villageCardEffect called 1000 returned 100% blocks executed 100%
        -: 1336:void villageCardEffect(int currentPlayer, struct gameState *state, int handPos){
        -: 1337:  //+1 Card
     1000: 1338:  drawCard(currentPlayer, state);
        -: 1339:      
        -: 1340:  //+2 Actions
     1000: 1341:  state->numActions = state->numActions + 2;
        -: 1342:      
        -: 1343:  //discard played card from hand
     1000: 1344:  discardCard(handPos, currentPlayer, state, 0);
     1000: 1345:}
        -: 1346:
        -: 1347://end of dominion.c
        -: 1348:
